  (1643, 1)        -0.0033
  (1644, 1)        -0.0029
  (1645, 1)        -0.0127
  (1646, 1)         0.0189
  (1647, 1)        -0.0177
  (1648, 1)         0.0022
  (1649, 1)        -0.0238
  (1650, 1)        -0.0203
  (1651, 1)        -0.0184
  (1652, 1)        -0.0117
  (1653, 1)        -0.0124
  (1654, 1)        -0.0776
  (1655, 1)        -0.0196
  (1656, 1)        -0.0421
  (1657, 1)        -0.0134
  (1658, 1)        -0.0440
  (1659, 1)        -0.0141
  (1660, 1)        -0.0148
  (1661, 1)         0.0365
  (1662, 1)        -0.0075
  (1663, 1)        -0.0098
  (1664, 1)        -0.0155
  (1665, 1)         0.0318
  (1666, 1)         0.0078
  (1667, 1)        -0.0021
  (1668, 1)        -0.0100
  (1669, 1)        -0.0149
  (1670, 1)         0.0606
  (1671, 1)         0.0528
  (1672, 1)        -0.0372
  (1673, 1)        -0.0138
  (1674, 1)        -0.0417
  (1675, 1)        -0.0279
  (1676, 1)        -0.0009
  (1677, 1)        -0.0313
  (1678, 1)        -0.0285
  (1679, 1)        -0.0169
  (1680, 1)        -0.0103
  (1681, 1)        -0.0127
  (1682, 1)        -0.0103
  (1683, 1)        -0.0140
  (1684, 1)         0.0274
  (1685, 1)        -0.0240
  (1686, 1)        -0.0121
  (1687, 1)         0.0030
  (1688, 1)        -0.0131
  (1689, 1)         0.0145
  (1690, 1)         0.0262
  (1691, 1)         0.0119
  (1692, 1)        -0.0097
  (1693, 1)         0.0021
  (1694, 1)         0.0159
  (1695, 1)        -0.0135
  (1696, 1)        -0.0299
  (1697, 1)        -0.0114
  (1698, 1)        -0.0145
  (1699, 1)         0.0331
  (1700, 1)         0.0208
  (1701, 1)         0.0056
  (1702, 1)         0.0201
  (1703, 1)        -0.0192
  (1704, 1)        -0.0258
  (1705, 1)        -0.0219
  (1706, 1)         0.0091
  (1707, 1)         0.0150
  (1708, 1)        -0.0064
  (1709, 1)        -0.0422
  (1710, 1)         0.0071
  (1711, 1)         0.0217
  (1712, 1)        -0.0139
  (1713, 1)        -0.0015
  (1714, 1)         0.0033
  (1715, 1)         0.0207
  (1716, 1)         0.0255
  (1717, 1)         0.0133
  (1718, 1)        -0.0221
  (1719, 1)        -0.0093
  (1720, 1)        -0.0205
  (1721, 1)        -0.0024
  (1722, 1)        -0.0131
  (1723, 1)        -0.0140
  (1724, 1)        -0.0108
  (1725, 1)        -0.0115
  (1726, 1)        -0.0135
  (1727, 1)        -0.0147
  (1728, 1)        -0.0108
  (1729, 1)        -0.0146
  (1730, 1)         0.0491
  (1731, 1)         0.0186
  (1732, 1)        -0.0479
  (1733, 1)        -0.0058
  (1734, 1)         0.0138
  (1735, 1)         0.0377
  (1736, 1)         0.0149
  (1737, 1)        -0.0114
  (1738, 1)        -0.0141
  (1739, 1)         0.0157
  (1740, 1)        -0.0293
  (1741, 1)        -0.0069
  (1742, 1)        -0.0107
  (1743, 1)        -0.0118
  (1744, 1)         0.0231
  (1745, 1)        -0.0155
  (1746, 1)        -0.0114
  (1747, 1)        -0.0187
  (1748, 1)         0.0154
  (1749, 1)         0.0167
  (1750, 1)        -0.0119
  (1751, 1)        -0.0131
  (1752, 1)        -0.0122
  (1753, 1)         0.0206
  (1754, 1)        -0.0151
  (1755, 1)         0.0040
  (1756, 1)        -0.0091
  (1757, 1)         0.0023
  (1758, 1)        -0.0157
  (1759, 1)         0.0048
  (1760, 1)        -0.0167
  (1761, 1)         0.0044
  (1762, 1)         0.0067
  (1763, 1)        -0.0218
  (1764, 1)        -0.0124
  (1765, 1)        -0.0111
  (1766, 1)        -0.0071
  (1767, 1)        -0.0183
  (1768, 1)        -0.0030
  (1769, 1)         0.0226
  (1770, 1)        -0.0164
  (1771, 1)         0.0077
  (1772, 1)         0.0192
  (1773, 1)        -0.0085
  (1774, 1)        -0.0049
  (1775, 1)        -0.0128
  (1776, 1)         0.0210
  (1777, 1)        -0.0110
  (1778, 1)         0.0184
  (1779, 1)         0.0135
  (1780, 1)         0.0129
  (1781, 1)        -0.0106
  (1782, 1)        -0.0104
  (1783, 1)        -0.0002
  (1784, 1)         0.0090
  (1785, 1)         0.0217
  (1786, 1)         0.0142
  (1787, 1)        -0.0060
  (1788, 1)        -0.0198
  (1789, 1)        -0.0232
  (1790, 1)         0.0225
  (1791, 1)        -0.0203
  (1792, 1)        -0.0244
  (1793, 1)        -0.0106
  (1794, 1)        -0.0400
  (1795, 1)        -0.0034
  (1796, 1)        -0.0104
  (1797, 1)        -0.0227
  (1798, 1)         0.0043
  (1799, 1)        -0.0169
  (1800, 1)        -0.0169
  (1801, 1)        -0.0094
  (1802, 1)        -0.0089
  (1803, 1)         0.0421
  (1804, 1)         0.0127
  (1805, 1)        -0.0048
  (1806, 1)         0.0124
  (1807, 1)         0.0177
  (1808, 1)        -0.0324
  (1809, 1)        -0.0185
  (1810, 1)         0.0095
  (1811, 1)         0.0064
  (1812, 1)         0.0099
  (1813, 1)        -0.0327
  (1814, 1)        -0.0153
  (1815, 1)        -0.0206
  (1816, 1)        -0.0089
  (1817, 1)         0.0195
  (1818, 1)        -0.0126
  (1819, 1)        -0.0298
  (1820, 1)         0.0289
  (1821, 1)         0.0176
  (1822, 1)         0.0006
  (1823, 1)        -0.0261
  (1824, 1)         0.0224
  (1825, 1)         0.0176
  (1826, 1)         0.0125
  (1827, 1)         0.0125
  (1828, 1)        -0.0089
  (1829, 1)         0.0084
  (1830, 1)         0.0181
  (1831, 1)         0.0275
  (1832, 1)         0.0134
  (1833, 1)         0.0137
  (1834, 1)        -0.0129
  (1835, 1)         0.0041
  (1836, 1)        -0.0031
  (1837, 1)         0.0203
  (1838, 1)        -0.0161
  (1839, 1)        -0.0132
  (1840, 1)        -0.0234
  (1841, 1)        -0.0193
  (1842, 1)        -0.0087
  (1843, 1)         0.0170
  (1844, 1)         0.0105
  (1845, 1)         0.0062
  (1846, 1)        -0.0010
  (1847, 1)         0.0373
  (1848, 1)        -0.0221
  (1849, 1)        -0.0093
  (1850, 1)        -0.0226
  (1851, 1)         0.0135
  (1852, 1)        -0.0160
  (1853, 1)        -0.0141
  (1854, 1)        -0.0186
  (1855, 1)        -0.0165
  (1856, 1)        -0.0146
  (1857, 1)        -0.0211
  (1858, 1)        -0.0158
  (1859, 1)        -0.0112
  (1860, 1)        -0.0117
  (1861, 1)        -0.0136
  (1862, 1)        -0.0163
  (1863, 1)        -0.0190
  (1864, 1)        -0.0041
  (1865, 1)        -0.0175
  (1866, 1)        -0.0217
  (1867, 1)        -0.0107
  (1868, 1)        -0.0249
  (1869, 1)        -0.0191
  (1870, 1)         0.0161
  (1871, 1)         0.0056
  (1872, 1)         0.0322
  (1873, 1)         0.0402
  (1874, 1)        -0.0237
  (1875, 1)        -0.0325
  (1876, 1)        -0.0288
  (1877, 1)        -0.0191
  (1878, 1)        -0.0113
  (1879, 1)        -0.0191
  (1880, 1)        -0.0127
  (1881, 1)        -0.0184
  (1882, 1)        -0.0203
  (1883, 1)        -0.0067
  (1884, 1)         0.0110
  (1885, 1)        -0.0258
  (1886, 1)        -0.0194
  (1887, 1)        -0.0190
  (1888, 1)         0.0279
  (1889, 1)         0.0380
  (1890, 1)         0.0135
  (1891, 1)        -0.0149
  (1892, 1)        -0.0140
  (1893, 1)        -0.0163
  (1894, 1)         0.0528
  (1895, 1)        -0.0291
  (1896, 1)        -0.0296
  (1897, 1)        -0.0099
  (1898, 1)        -0.0278
  (1899, 1)         0.0201
  (1900, 1)        -0.0107
  (1901, 1)         0.0137
  (1902, 1)         0.0195
  (1903, 1)        -0.0082
  (1904, 1)         0.0081
  (1905, 1)         0.0176
  (1906, 1)        -0.0194
  (1907, 1)        -0.0167
  (1908, 1)         0.0022
  (1909, 1)         0.0184
  (1910, 1)        -0.0055
  (1911, 1)         0.0240
  (1912, 1)         0.0045
  (1913, 1)        -0.0083
  (1914, 1)         0.0005
  (1915, 1)         0.0237
  (1916, 1)        -0.0053
  (1917, 1)        -0.0097
  (1918, 1)        -0.0129
  (1919, 1)        -0.0030
  (1920, 1)        -0.0100
  (1921, 1)         0.0497
  (1922, 1)         0.0335
  (1923, 1)         0.0184
  (1924, 1)         0.0189
  (1925, 1)         0.0407
  (1926, 1)         0.0435
  (1927, 1)         0.0209
  (1928, 1)         0.0282
  (1929, 1)         0.0425
  (1930, 1)        -0.0678
  (1931, 1)        -0.0110
  (1932, 1)        -0.0194
  (1933, 1)        -0.0162
  (1934, 1)        -0.0541
  (1935, 1)         0.0112
  (1936, 1)        -0.0347
  (1937, 1)         0.0062
  (1938, 1)         0.0074
  (1939, 1)         0.0104
  (1940, 1)        -0.0075
  (1941, 1)        -0.0154
  (1942, 1)        -0.0116
  (1943, 1)        -0.0058
  (1944, 1)        -0.0126
  (1945, 1)        -0.0362
  (1946, 1)        -0.0346
  (1947, 1)         0.0223
  (1948, 1)        -0.0123
  (1949, 1)        -0.0250
  (1950, 1)        -0.0121
  (1951, 1)        -0.0259
  (1952, 1)         0.0039
  (1953, 1)        -0.0211
  (1954, 1)        -0.0272
  (1955, 1)        -0.0457
  (1956, 1)        -0.0231
  (1957, 1)        -0.0272
  (1958, 1)        -0.0092
  (1959, 1)         0.0174
  (1960, 1)         0.0169
  (1961, 1)         0.0145
  (1962, 1)        -0.0130
  (1963, 1)        -0.0255
  (1964, 1)         0.0262
  (1965, 1)         0.0211
  (1966, 1)        -0.0119
  (1967, 1)         0.0283
  (1968, 1)         0.0286
  (1969, 1)        -0.0238
  (1970, 1)        -0.0228
  (1971, 1)        -0.0140


[matrix size: 4257x1; n_nonzero: 4257; density: 100.00%]

     (0, 0)         7.2217e-03
     (1, 0)        -1.0813e-02
     (2, 0)        -1.2426e-02
     (3, 0)        -1.5051e-02
     (4, 0)        -1.1931e-02
     (5, 0)        -9.4031e-03
     (6, 0)        -8.4631e-03
     (7, 0)        -1.2088e-02
     (8, 0)        -1.1256e-02
     (9, 0)        -1.1406e-02
    (10, 0)        -8.1155e-03
    (11, 0)        -1.3091e-02
    (12, 0)        -1.3091e-02
    (13, 0)        -1.0498e-02
    (14, 0)        -6.8104e-03
    (15, 0)        -9.7047e-04
    (16, 0)         5.7682e-03
    (17, 0)         9.4610e-03
    (18, 0)         1.0601e-02
    (19, 0)        -1.1434e-02
    (20, 0)        -1.1769e-02
    (21, 0)        -1.0313e-02
    (22, 0)        -1.0524e-02
    (23, 0)        -1.2139e-02
    (24, 0)        -1.2443e-02
    (25, 0)        -7.2279e-04
    (26, 0)        -6.2231e-03
    (27, 0)        -3.8204e-03
    (28, 0)        -4.9098e-03
    (29, 0)        -2.4316e-04
    (30, 0)        -3.6683e-03
    (31, 0)        -2.6190e-03
    (32, 0)         6.9489e-04
    (33, 0)        -1.2411e-03
    (34, 0)        -6.5442e-03
    (35, 0)        -5.9461e-03
    (36, 0)        -1.0296e-02
    (37, 0)        -9.9235e-03
    (38, 0)        -1.1624e-02
    (39, 0)        -1.1997e-02
    (40, 0)        -1.3051e-02
    (41, 0)        -1.3144e-02
    (42, 0)        -1.2951e-02
    (43, 0)        -1.2655e-02
    (44, 0)        -1.4149e-02
    (45, 0)        -1.4526e-02
    (46, 0)        -1.8706e-02
    (47, 0)         1.8089e-02
    (48, 0)        -1.9179e-02
    (49, 0)         1.6835e-02
    (50, 0)        -8.9962e-03
    (51, 0)        -1.0401e-02
    (52, 0)        -9.7625e-03
    (53, 0)         1.1376e-02
    (54, 0)         1.2070e-02
    (55, 0)         1.2387e-02
    (56, 0)         1.8972e-02
    (57, 0)         8.5200e-03
    (58, 0)         3.4243e-03
    (59, 0)         1.4270e-02
    (60, 0)        -1.3329e-03
    (61, 0)         1.6928e-03
    (62, 0)        -1.1417e-02
    (63, 0)         1.2129e-02
    (64, 0)         1.3083e-02
    (65, 0)         1.2734e-02
    (66, 0)         1.2296e-02
    (67, 0)         1.2495e-02
    (68, 0)         1.6612e-02
    (69, 0)         1.8854e-02
    (70, 0)         1.6602e-02
    (71, 0)         1.2551e-02
    (72, 0)        -1.4661e-02
    (73, 0)        -1.4261e-02
    (74, 0)         1.7254e-02
    (75, 0)         1.3378e-02
    (76, 0)         6.9484e-03
    (77, 0)         9.1798e-03
    (78, 0)         1.6756e-02
    (79, 0)        -7.0839e-03
    (80, 0)         1.1732e-02
    (81, 0)         1.2760e-02
    (82, 0)        -8.3957e-03
    (83, 0)        -8.2816e-03
    (84, 0)        -9.9783e-03
    (85, 0)        -7.8552e-03
    (86, 0)        -1.1151e-02
    (87, 0)        -1.0203e-02
    (88, 0)        -1.1537e-02
    (89, 0)        -8.0187e-03
    (90, 0)         5.7325e-03
    (91, 0)         1.4771e-02
    (92, 0)        -1.0964e-02
    (93, 0)        -1.1021e-02
    (94, 0)         3.0850e-03
    (95, 0)         5.9451e-03
    (96, 0)         1.4285e-02
    (97, 0)         8.5146e-03
    (98, 0)        -7.8243e-03
    (99, 0)        -9.0943e-03
   (100, 0)        -1.2894e-02
   (101, 0)        -1.1203e-02
   (102, 0)        -1.4290e-02
   (103, 0)        -1.1871e-02
   (104, 0)        -7.6445e-03
   (105, 0)        -1.4169e-02
   (106, 0)        -1.4308e-02
   (107, 0)        -7.1223e-03
   (108, 0)        -1.7281e-02
   (109, 0)        -1.2506e-02
   (110, 0)         1.4925e-02
   (111, 0)         1.6717e-02
   (112, 0)        -5.0890e-03
   (113, 0)        -1.6071e-02
   (114, 0)        -1.4788e-02
   (115, 0)         1.3144e-02
   (116, 0)         1.2514e-02
   (117, 0)         1.2122e-02
   (118, 0)        -1.1126e-02
   (119, 0)        -3.3579e-03
   (120, 0)        -9.4864e-03
   (121, 0)        -8.6592e-03
   (122, 0)        -1.1915e-02
   (123, 0)        -1.3529e-02
   (124, 0)         5.5805e-04
   (125, 0)        -2.2046e-03
   (126, 0)        -1.5503e-03
   (127, 0)         3.2048e-03
   (128, 0)        -7.2451e-03
   (129, 0)        -7.9413e-03
   (130, 0)        -2.3619e-02
   (131, 0)         4.8735e-03
   (132, 0)        -1.1452e-02
   (133, 0)         1.8253e-03
   (134, 0)         6.1964e-03
   (135, 0)         3.9956e-03
   (136, 0)         1.0883e-02
   (137, 0)        -1.0743e-02
   (138, 0)        -1.7181e-03
   (139, 0)         1.5943e-03
   (140, 0)        -3.8761e-03
   (141, 0)         1.5026e-02
   (142, 0)         1.5871e-02
   (143, 0)         2.4794e-02
   (144, 0)         1.8960e-02
   (145, 0)        -7.2591e-03
   (146, 0)         3.6451e-04
   (147, 0)        -2.4644e-03
   (148, 0)        -4.7735e-03
   (149, 0)        -1.1380e-02
   (150, 0)        -6.5990e-03
   (151, 0)         1.2324e-02
   (152, 0)         1.2070e-02
   (153, 0)         1.0257e-02
   (154, 0)         1.2779e-02
   (155, 0)        -1.4257e-02
   (156, 0)        -1.9359e-02
   (157, 0)        -3.4897e-03
   (158, 0)        -1.7810e-02
   (159, 0)        -1.2536e-02
   (160, 0)         5.8614e-03
   (161, 0)        -1.2556e-02
   (162, 0)        -1.0525e-02
   (163, 0)        -8.1030e-03
   (164, 0)        -1.2939e-02
   (165, 0)         1.3053e-02
   (166, 0)         7.8412e-03
   (167, 0)        -8.7034e-03
   (168, 0)        -7.7757e-04
   (169, 0)         1.4976e-02
   (170, 0)         1.5502e-02
   (171, 0)         2.7514e-04
   (172, 0)         1.0087e-02
   (173, 0)         4.4553e-03
   (174, 0)         3.5105e-03
   (175, 0)         1.5630e-02
   (176, 0)         4.5191e-03
   (177, 0)         4.8833e-03
   (178, 0)        -3.2057e-03
   (179, 0)         5.7519e-03
   (180, 0)         3.0843e-04
   (181, 0)        -4.9919e-03
   (182, 0)        -3.3024e-03
   (183, 0)         6.9810e-03
   (184, 0)         1.1256e-02
   (185, 0)        -5.7651e-03
   (186, 0)         1.0545e-03
   (187, 0)        -7.7360e-03
   (188, 0)        -1.2185e-02
   (189, 0)        -8.7496e-03
   (190, 0)        -4.9176e-04
   (191, 0)         6.0413e-03
   (192, 0)        -1.0457e-02
   (193, 0)        -1.0915e-02
   (194, 0)        -2.7234e-04
   (195, 0)        -5.5241e-03
   (196, 0)         2.4727e-03
   (197, 0)        -1.0560e-02
   (198, 0)         4.5407e-04
   (199, 0)         1.2926e-03
   (200, 0)        -1.7046e-02
   (201, 0)        -9.6187e-03
   (202, 0)        -8.2919e-03
   (203, 0)        -1.2063e-02
   (204, 0)        -1.1997e-02
   (205, 0)         1.7789e-02
   (206, 0)         1.1103e-02
   (207, 0)         1.2976e-02
   (208, 0)         1.0157e-02
   (209, 0)         1.0757e-02
   (210, 0)         1.4097e-02
   (211, 0)         1.2811e-02
   (212, 0)        -1.0984e-02
   (213, 0)        -1.4736e-03
   (214, 0)        -4.4265e-03
   (215, 0)         1.0915e-02
   (216, 0)        -1.1783e-02
   (217, 0)         1.8271e-02
   (218, 0)         1.4400e-02
   (219, 0)        -6.9954e-03
   (220, 0)         8.8502e-04
   (221, 0)         9.3300e-03
   (222, 0)        -9.4620e-03
   (223, 0)         1.7589e-03
   (224, 0)         1.2006e-02
   (225, 0)         1.1150e-02
   (226, 0)         1.1640e-02
   (227, 0)         1.5606e-02
   (228, 0)         5.7234e-03
   (229, 0)        -1.0840e-02
   (230, 0)        -1.0919e-02
   (231, 0)        -1.0164e-02
   (232, 0)        -1.2814e-02
   (233, 0)         3.7980e-03
   (234, 0)        -3.1715e-03
   (235, 0)        -8.8014e-03
   (236, 0)         7.9384e-03
   (237, 0)        -9.8664e-03
   (238, 0)        -6.6217e-03
   (239, 0)        -1.1325e-02
   (240, 0)        -1.3286e-02
   (241, 0)         1.5721e-02
   (242, 0)         1.9868e-02
   (243, 0)         1.7301e-02
   (244, 0)         2.1264e-02
   (245, 0)         2.0687e-02
   (246, 0)         1.4327e-02
   (247, 0)         1.2762e-02
   (248, 0)         8.3810e-03
   (249, 0)         9.6861e-03
   (250, 0)         1.1266e-02
   (251, 0)        -7.4568e-03
   (252, 0)         4.5749e-03
   (253, 0)        -1.1849e-02
   (254, 0)        -6.8917e-03
   (255, 0)        -1.1538e-02
   (256, 0)        -4.7126e-03
   (257, 0)        -3.6104e-03
   (258, 0)        -4.9281e-03
   (259, 0)        -8.3812e-03
   (260, 0)        -9.3117e-03
   (261, 0)         9.9402e-03
   (262, 0)         2.9652e-03
   (263, 0)        -5.6962e-03
   (264, 0)         1.2323e-02
   (265, 0)        -1.1017e-02
   (266, 0)        -1.3050e-02
   (267, 0)        -1.2147e-03
   (268, 0)        -9.4225e-03
   (269, 0)        -1.6757e-02
   (270, 0)        -1.4949e-02
   (271, 0)         1.0859e-02
   (272, 0)         9.2758e-03
   (273, 0)        -9.1465e-03
   (274, 0)         2.0043e-03
   (275, 0)         6.0960e-03
   (276, 0)        -6.2558e-03
   (277, 0)         2.3425e-02
   (278, 0)         1.2722e-02
   (279, 0)         5.4223e-03
   (280, 0)        -5.4918e-03
   (281, 0)        -1.6937e-02
   (282, 0)        -8.3561e-03
   (283, 0)         4.5475e-03
   (284, 0)         7.5366e-03
   (285, 0)        -1.1129e-02
   (286, 0)         6.6402e-03
   (287, 0)         1.4834e-02
   (288, 0)         5.2375e-03
   (289, 0)         1.3364e-02
   (290, 0)         6.8597e-04
   (291, 0)        -1.1646e-02
   (292, 0)        -1.2826e-02
   (293, 0)         1.0187e-02
   (294, 0)         1.0329e-02
   (295, 0)         1.1107e-02
   (296, 0)         2.3548e-03
   (297, 0)         1.9449e-02
   (298, 0)         1.2888e-02
   (299, 0)         1.7290e-02
   (300, 0)        -2.6061e-03
   (301, 0)         1.3236e-02
   (302, 0)         1.2658e-02
   (303, 0)        -6.3496e-04
   (304, 0)         3.8596e-03
